split,mode,species,source_name,window_position_zero_based,window_position_one_based,count,sum_bits_per_base,mean_bits_per_base
train,windows_nonoverlap,PlFa,PlFa,309,310,20,36.04424222310384,1.802212111155192
train,windows_nonoverlap,PlFa,PlFa,310,311,20,36.04424222310384,1.802212111155192
train,windows_nonoverlap,PlFa,PlFa,311,312,20,36.04424222310384,1.802212111155192
train,windows_nonoverlap,PlFa,PlFa,312,313,20,39.02627833684286,1.951313916842143
train,windows_nonoverlap,PlFa,PlFa,313,314,20,39.02627833684286,1.951313916842143
train,windows_nonoverlap,PlFa,PlFa,314,315,20,39.02627833684286,1.951313916842143
train,windows_nonoverlap,PlFa,PlFa,315,316,20,37.05367716153463,1.8526838580767315
train,windows_nonoverlap,PlFa,PlFa,316,317,20,37.05367716153462,1.852683858076731
train,windows_nonoverlap,PlFa,PlFa,317,318,20,37.05367716153463,1.8526838580767315
train,windows_nonoverlap,PlFa,PlFa,318,319,20,40.03922692934672,2.001961346467336
train,windows_nonoverlap,PlFa,PlFa,319,320,20,40.03922692934672,2.001961346467336
train,windows_nonoverlap,PlFa,PlFa,320,321,20,40.03922692934672,2.001961346467336
train,windows_nonoverlap,PlFa,PlFa,321,322,20,38.99410160382589,1.9497050801912945
train,windows_nonoverlap,PlFa,PlFa,322,323,20,38.99410160382588,1.949705080191294
train,windows_nonoverlap,PlFa,PlFa,323,324,20,38.99410160382588,1.949705080191294
train,windows_nonoverlap,PlFa,PlFa,324,325,20,36.18150806427002,1.809075403213501
train,windows_nonoverlap,PlFa,PlFa,325,326,20,36.18150806427002,1.809075403213501
train,windows_nonoverlap,PlFa,PlFa,326,327,20,36.18150806427002,1.809075403213501
train,windows_nonoverlap,PlFa,PlFa,327,328,20,38.03068884213766,1.901534442106883
train,windows_nonoverlap,PlFa,PlFa,328,329,20,38.03068884213766,1.901534442106883
train,windows_nonoverlap,PlFa,PlFa,329,330,20,38.03068884213766,1.901534442106883
train,windows_nonoverlap,PlFa,PlFa,330,331,20,36.96279716491699,1.8481398582458497
train,windows_nonoverlap,PlFa,PlFa,331,332,20,36.96279716491699,1.8481398582458497
train,windows_nonoverlap,PlFa,PlFa,332,333,20,36.96279716491699,1.8481398582458497
train,windows_nonoverlap,PlFa,PlFa,333,334,20,40.93797858556111,2.0468989292780555
train,windows_nonoverlap,PlFa,PlFa,334,335,20,40.93797858556111,2.0468989292780555
train,windows_nonoverlap,PlFa,PlFa,335,336,20,40.93797858556111,2.0468989292780555
train,windows_nonoverlap,PlFa,PlFa,336,337,20,37.647857109705605,1.8823928554852802
train,windows_nonoverlap,PlFa,PlFa,337,338,20,37.647857109705605,1.8823928554852802
train,windows_nonoverlap,PlFa,PlFa,338,339,20,37.64785710970561,1.8823928554852807
train,windows_nonoverlap,PlFa,PlFa,339,340,20,39.69672457377116,1.984836228688558
train,windows_nonoverlap,PlFa,PlFa,340,341,20,39.69672457377116,1.984836228688558
train,windows_nonoverlap,PlFa,PlFa,341,342,20,39.696724573771164,1.9848362286885581
train,windows_nonoverlap,PlFa,PlFa,342,343,20,37.2180183728536,1.86090091864268
train,windows_nonoverlap,PlFa,PlFa,343,344,20,37.2180183728536,1.86090091864268
train,windows_nonoverlap,PlFa,PlFa,344,345,20,37.2180183728536,1.86090091864268
train,windows_nonoverlap,PlFa,PlFa,345,346,20,36.50651415189107,1.8253257075945535
train,windows_nonoverlap,PlFa,PlFa,346,347,20,36.506514151891075,1.8253257075945537
train,windows_nonoverlap,PlFa,PlFa,347,348,20,36.506514151891075,1.8253257075945537
train,windows_nonoverlap,PlFa,PlFa,348,349,20,35.21526479721069,1.7607632398605346
train,windows_nonoverlap,PlFa,PlFa,349,350,20,35.21526479721069,1.7607632398605346
train,windows_nonoverlap,PlFa,PlFa,350,351,20,35.2152647972107,1.760763239860535
train,windows_nonoverlap,PlFa,PlFa,351,352,20,36.65639305114746,1.832819652557373
train,windows_nonoverlap,PlFa,PlFa,352,353,20,36.65639305114746,1.832819652557373
train,windows_nonoverlap,PlFa,PlFa,353,354,20,36.65639305114746,1.832819652557373
train,windows_nonoverlap,PlFa,PlFa,354,355,20,39.04953686396281,1.9524768431981403
train,windows_nonoverlap,PlFa,PlFa,355,356,20,39.04953686396281,1.9524768431981403
train,windows_nonoverlap,PlFa,PlFa,356,357,20,39.049536863962814,1.9524768431981407
train,windows_nonoverlap,PlFa,PlFa,357,358,20,38.9316390355428,1.94658195177714
train,windows_nonoverlap,PlFa,PlFa,358,359,20,38.9316390355428,1.94658195177714
train,windows_nonoverlap,PlFa,PlFa,359,360,20,38.93163903554281,1.9465819517771403
train,windows_nonoverlap,PlFa,PlFa,360,361,20,36.759570837020874,1.8379785418510437
train,windows_nonoverlap,PlFa,PlFa,361,362,20,36.759570837020874,1.8379785418510437
train,windows_nonoverlap,PlFa,PlFa,362,363,20,36.759570837020874,1.8379785418510437
train,windows_nonoverlap,PlFa,PlFa,363,364,20,35.25794998804729,1.7628974994023643
train,windows_nonoverlap,PlFa,PlFa,364,365,20,35.25794998804728,1.762897499402364
train,windows_nonoverlap,PlFa,PlFa,365,366,20,35.25794998804729,1.7628974994023643
train,windows_nonoverlap,PlFa,PlFa,366,367,20,36.77532084782918,1.838766042391459
train,windows_nonoverlap,PlFa,PlFa,367,368,20,36.77532084782918,1.838766042391459
train,windows_nonoverlap,PlFa,PlFa,368,369,20,36.77532084782918,1.838766042391459
train,windows_nonoverlap,PlFa,PlFa,369,370,20,36.29036362965902,1.814518181482951
train,windows_nonoverlap,PlFa,PlFa,370,371,20,36.29036362965902,1.814518181482951
train,windows_nonoverlap,PlFa,PlFa,371,372,20,36.29036362965902,1.814518181482951
train,windows_nonoverlap,PlFa,PlFa,372,373,20,36.128076712290444,1.8064038356145222
train,windows_nonoverlap,PlFa,PlFa,373,374,20,36.12807671229045,1.8064038356145224
train,windows_nonoverlap,PlFa,PlFa,374,375,20,36.128076712290444,1.8064038356145222
train,windows_nonoverlap,PlFa,PlFa,375,376,20,36.53383525212606,1.826691762606303
train,windows_nonoverlap,PlFa,PlFa,376,377,20,36.53383525212605,1.8266917626063026
train,windows_nonoverlap,PlFa,PlFa,377,378,20,36.53383525212606,1.826691762606303
train,windows_nonoverlap,PlFa,PlFa,378,379,20,36.86687231063843,1.8433436155319214
train,windows_nonoverlap,PlFa,PlFa,379,380,20,36.86687231063843,1.8433436155319214
train,windows_nonoverlap,PlFa,PlFa,380,381,20,36.86687231063843,1.8433436155319214
train,windows_nonoverlap,PlFa,PlFa,381,382,20,36.956843852996826,1.8478421926498414
train,windows_nonoverlap,PlFa,PlFa,382,383,20,36.956843852996826,1.8478421926498414
train,windows_nonoverlap,PlFa,PlFa,383,384,20,36.956843852996826,1.8478421926498414
train,windows_nonoverlap,PlFa,PlFa,384,385,20,36.97200997670492,1.8486004988352458
train,windows_nonoverlap,PlFa,PlFa,385,386,20,36.97200997670492,1.8486004988352458
train,windows_nonoverlap,PlFa,PlFa,386,387,20,36.97200997670492,1.8486004988352458
train,windows_nonoverlap,PlFa,PlFa,387,388,20,36.811491807301834,1.8405745903650916
train,windows_nonoverlap,PlFa,PlFa,388,389,20,36.81149180730185,1.8405745903650925
train,windows_nonoverlap,PlFa,PlFa,389,390,20,36.81149180730184,1.840574590365092
train,windows_nonoverlap,PlFa,PlFa,390,391,20,38.284095764160156,1.9142047882080078
train,windows_nonoverlap,PlFa,PlFa,391,392,20,38.284095764160156,1.9142047882080078
train,windows_nonoverlap,PlFa,PlFa,392,393,20,38.284095764160156,1.9142047882080078
train,windows_nonoverlap,PlFa,PlFa,393,394,20,36.49964555104574,1.8249822775522868
train,windows_nonoverlap,PlFa,PlFa,394,395,20,36.49964555104574,1.8249822775522868
train,windows_nonoverlap,PlFa,PlFa,395,396,20,36.49964555104574,1.8249822775522868
train,windows_nonoverlap,PlFa,PlFa,396,397,20,41.113322257995605,2.05566611289978
train,windows_nonoverlap,PlFa,PlFa,397,398,20,41.113322257995605,2.05566611289978
train,windows_nonoverlap,PlFa,PlFa,398,399,20,41.113322257995605,2.05566611289978
train,windows_nonoverlap,PlFa,PlFa,399,400,20,36.69961516062419,1.8349807580312096
train,windows_nonoverlap,PlFa,PlFa,400,401,20,36.69961516062419,1.8349807580312096
train,windows_nonoverlap,PlFa,PlFa,401,402,20,36.69961516062419,1.8349807580312096
train,windows_nonoverlap,PlFa,PlFa,402,403,20,37.20341761906941,1.8601708809534707
train,windows_nonoverlap,PlFa,PlFa,403,404,20,37.20341761906942,1.860170880953471
train,windows_nonoverlap,PlFa,PlFa,404,405,20,37.20341761906941,1.8601708809534707
train,windows_nonoverlap,PlFa,PlFa,405,406,20,37.00879764556885,1.8504398822784425
train,windows_nonoverlap,PlFa,PlFa,406,407,20,37.00879764556885,1.8504398822784425
train,windows_nonoverlap,PlFa,PlFa,407,408,20,37.00879764556885,1.8504398822784425
train,windows_nonoverlap,PlFa,PlFa,408,409,20,34.354138135910034,1.7177069067955018
train,windows_nonoverlap,PlFa,PlFa,409,410,20,34.354138135910034,1.7177069067955018
train,windows_nonoverlap,PlFa,PlFa,410,411,20,34.354138135910034,1.7177069067955018
train,windows_nonoverlap,PlFa,PlFa,411,412,20,39.65633169809978,1.9828165849049888
train,windows_nonoverlap,PlFa,PlFa,412,413,20,39.65633169809977,1.9828165849049886
train,windows_nonoverlap,PlFa,PlFa,413,414,20,39.65633169809977,1.9828165849049886
train,windows_nonoverlap,PlFa,PlFa,414,415,20,39.760304768880204,1.9880152384440102
train,windows_nonoverlap,PlFa,PlFa,415,416,20,39.76030476888021,1.9880152384440106
train,windows_nonoverlap,PlFa,PlFa,416,417,20,39.76030476888021,1.9880152384440106
train,windows_nonoverlap,PlFa,PlFa,417,418,20,35.39908790588379,1.7699543952941894
train,windows_nonoverlap,PlFa,PlFa,418,419,20,35.39908790588379,1.7699543952941894
train,windows_nonoverlap,PlFa,PlFa,419,420,20,35.39908790588379,1.7699543952941894
train,windows_nonoverlap,PlFa,PlFa,420,421,20,37.36796712875366,1.8683983564376831
train,windows_nonoverlap,PlFa,PlFa,421,422,20,37.36796712875366,1.8683983564376831
train,windows_nonoverlap,PlFa,PlFa,422,423,20,37.36796712875366,1.8683983564376831
train,windows_nonoverlap,PlFa,PlFa,423,424,20,37.280096213022865,1.8640048106511433
train,windows_nonoverlap,PlFa,PlFa,424,425,20,37.280096213022865,1.8640048106511433
train,windows_nonoverlap,PlFa,PlFa,425,426,20,37.28009621302287,1.8640048106511435
train,windows_nonoverlap,PlFa,PlFa,426,427,20,38.21403535207113,1.9107017676035565
train,windows_nonoverlap,PlFa,PlFa,427,428,20,38.21403535207113,1.9107017676035565
train,windows_nonoverlap,PlFa,PlFa,428,429,20,38.21403535207113,1.9107017676035565
train,windows_nonoverlap,PlFa,PlFa,429,430,20,34.64797981580099,1.7323989907900494
train,windows_nonoverlap,PlFa,PlFa,430,431,20,34.64797981580099,1.7323989907900494
train,windows_nonoverlap,PlFa,PlFa,431,432,20,34.64797981580099,1.7323989907900494
train,windows_nonoverlap,PlFa,PlFa,432,433,20,33.81214984258016,1.6906074921290082
train,windows_nonoverlap,PlFa,PlFa,433,434,20,33.81214984258016,1.6906074921290082
train,windows_nonoverlap,PlFa,PlFa,434,435,20,33.81214984258016,1.6906074921290082
train,windows_nonoverlap,PlFa,PlFa,435,436,20,38.139253616333,1.90696268081665
train,windows_nonoverlap,PlFa,PlFa,436,437,20,38.13925361633301,1.9069626808166504
train,windows_nonoverlap,PlFa,PlFa,437,438,20,38.13925361633301,1.9069626808166504
train,windows_nonoverlap,PlFa,PlFa,438,439,20,36.59207042058309,1.8296035210291546
train,windows_nonoverlap,PlFa,PlFa,439,440,20,36.59207042058309,1.8296035210291546
train,windows_nonoverlap,PlFa,PlFa,440,441,20,36.59207042058309,1.8296035210291546
train,windows_nonoverlap,PlFa,PlFa,441,442,20,37.90750424067179,1.8953752120335896
train,windows_nonoverlap,PlFa,PlFa,442,443,20,37.90750424067179,1.8953752120335896
train,windows_nonoverlap,PlFa,PlFa,443,444,20,37.9075042406718,1.8953752120335898
train,windows_nonoverlap,PlFa,PlFa,444,445,20,36.400352478027344,1.8200176239013672
train,windows_nonoverlap,PlFa,PlFa,445,446,20,36.400352478027344,1.8200176239013672
train,windows_nonoverlap,PlFa,PlFa,446,447,20,36.400352478027344,1.8200176239013672
train,windows_nonoverlap,PlFa,PlFa,447,448,20,37.44546055793762,1.872273027896881
train,windows_nonoverlap,PlFa,PlFa,448,449,20,37.44546055793762,1.872273027896881
train,windows_nonoverlap,PlFa,PlFa,449,450,20,37.44546055793762,1.872273027896881
train,windows_nonoverlap,PlFa,PlFa,450,451,20,34.12402868270874,1.706201434135437
train,windows_nonoverlap,PlFa,PlFa,451,452,20,34.12402868270874,1.706201434135437
train,windows_nonoverlap,PlFa,PlFa,452,453,20,34.12402868270874,1.706201434135437
train,windows_nonoverlap,PlFa,PlFa,453,454,20,39.41414896647135,1.9707074483235676
train,windows_nonoverlap,PlFa,PlFa,454,455,20,39.41414896647135,1.9707074483235676
train,windows_nonoverlap,PlFa,PlFa,455,456,20,39.41414896647135,1.9707074483235676
train,windows_nonoverlap,PlFa,PlFa,456,457,20,40.04810746510824,2.002405373255412
train,windows_nonoverlap,PlFa,PlFa,457,458,20,40.04810746510824,2.002405373255412
train,windows_nonoverlap,PlFa,PlFa,458,459,20,40.04810746510824,2.002405373255412
train,windows_nonoverlap,PlFa,PlFa,459,460,20,36.26899083455404,1.813449541727702
train,windows_nonoverlap,PlFa,PlFa,460,461,20,36.26899083455404,1.813449541727702
train,windows_nonoverlap,PlFa,PlFa,461,462,20,36.26899083455404,1.813449541727702
train,windows_nonoverlap,PlFa,PlFa,462,463,20,35.263057788213096,1.7631528894106547
train,windows_nonoverlap,PlFa,PlFa,463,464,20,35.263057788213096,1.7631528894106547
train,windows_nonoverlap,PlFa,PlFa,464,465,20,35.263057788213096,1.7631528894106547
train,windows_nonoverlap,PlFa,PlFa,465,466,20,37.41355673472087,1.8706778367360435
train,windows_nonoverlap,PlFa,PlFa,466,467,20,37.41355673472087,1.8706778367360435
train,windows_nonoverlap,PlFa,PlFa,467,468,20,37.41355673472087,1.8706778367360435
train,windows_nonoverlap,PlFa,PlFa,468,469,20,38.24113845825195,1.9120569229125977
train,windows_nonoverlap,PlFa,PlFa,469,470,20,38.24113845825195,1.9120569229125977
train,windows_nonoverlap,PlFa,PlFa,470,471,20,38.24113845825195,1.9120569229125977
train,windows_nonoverlap,PlFa,PlFa,471,472,20,37.04860973358154,1.852430486679077
train,windows_nonoverlap,PlFa,PlFa,472,473,20,37.04860973358154,1.852430486679077
train,windows_nonoverlap,PlFa,PlFa,473,474,20,37.04860973358154,1.852430486679077
train,windows_nonoverlap,PlFa,PlFa,474,475,20,36.591592629750565,1.8295796314875283
train,windows_nonoverlap,PlFa,PlFa,475,476,20,36.59159262975057,1.8295796314875286
train,windows_nonoverlap,PlFa,PlFa,476,477,20,36.59159262975057,1.8295796314875286
train,windows_nonoverlap,PlFa,PlFa,477,478,20,37.93595949808756,1.8967979749043782
train,windows_nonoverlap,PlFa,PlFa,478,479,20,37.93595949808756,1.8967979749043782
train,windows_nonoverlap,PlFa,PlFa,479,480,20,37.93595949808756,1.8967979749043782
train,windows_nonoverlap,PlFa,PlFa,480,481,20,37.10913928349813,1.8554569641749066
train,windows_nonoverlap,PlFa,PlFa,481,482,20,37.10913928349813,1.8554569641749066
train,windows_nonoverlap,PlFa,PlFa,482,483,20,37.10913928349813,1.8554569641749066
train,windows_nonoverlap,PlFa,PlFa,483,484,20,37.15233810742696,1.8576169053713478
train,windows_nonoverlap,PlFa,PlFa,484,485,20,37.15233810742696,1.8576169053713478
train,windows_nonoverlap,PlFa,PlFa,485,486,20,37.152338107426964,1.8576169053713483
train,windows_nonoverlap,PlFa,PlFa,486,487,20,35.21002459526062,1.760501229763031
train,windows_nonoverlap,PlFa,PlFa,487,488,20,35.21002459526062,1.760501229763031
train,windows_nonoverlap,PlFa,PlFa,488,489,20,35.21002459526062,1.760501229763031
train,windows_nonoverlap,PlFa,PlFa,489,490,20,36.405338764190674,1.8202669382095338
train,windows_nonoverlap,PlFa,PlFa,490,491,20,36.405338764190674,1.8202669382095338
train,windows_nonoverlap,PlFa,PlFa,491,492,20,36.405338764190674,1.8202669382095338
train,windows_nonoverlap,PlFa,PlFa,492,493,20,38.36898612976074,1.918449306488037
train,windows_nonoverlap,PlFa,PlFa,493,494,20,38.36898612976074,1.918449306488037
train,windows_nonoverlap,PlFa,PlFa,494,495,20,38.36898612976074,1.918449306488037
train,windows_nonoverlap,PlFa,PlFa,495,496,20,38.51150194803874,1.925575097401937
train,windows_nonoverlap,PlFa,PlFa,496,497,20,38.511501948038735,1.9255750974019368
train,windows_nonoverlap,PlFa,PlFa,497,498,20,38.51150194803874,1.925575097401937
train,windows_nonoverlap,PlFa,PlFa,498,499,20,34.72859319051107,1.7364296595255535
train,windows_nonoverlap,PlFa,PlFa,499,500,20,34.72859319051107,1.7364296595255535
train,windows_nonoverlap,PlFa,PlFa,500,501,20,34.72859319051107,1.7364296595255535
train,windows_nonoverlap,PlFa,PlFa,501,502,20,36.87750323613485,1.8438751618067424
train,windows_nonoverlap,PlFa,PlFa,502,503,20,36.87750323613485,1.8438751618067424
train,windows_nonoverlap,PlFa,PlFa,503,504,20,36.87750323613485,1.8438751618067424
train,windows_nonoverlap,PlFa,PlFa,504,505,20,35.81409772237142,1.790704886118571
train,windows_nonoverlap,PlFa,PlFa,505,506,20,35.814097722371415,1.7907048861185708
train,windows_nonoverlap,PlFa,PlFa,506,507,20,35.81409772237142,1.790704886118571
train,windows_nonoverlap,PlFa,PlFa,507,508,20,38.18060429890951,1.9090302149454754
train,windows_nonoverlap,PlFa,PlFa,508,509,20,38.18060429890951,1.9090302149454754
train,windows_nonoverlap,PlFa,PlFa,509,510,20,38.18060429890951,1.9090302149454754
train,windows_nonoverlap,PlFa,PlFa,510,511,20,36.42222507794698,1.821111253897349
train,windows_nonoverlap,PlFa,PlFa,511,512,20,36.42222507794698,1.821111253897349
train,windows_nonoverlap,PlFa,PlFa,512,513,20,36.422225077946976,1.8211112538973488
train,windows_nonoverlap,PlFa,PlFa,513,514,20,38.295846462249756,1.9147923231124877
train,windows_nonoverlap,PlFa,PlFa,514,515,20,38.295846462249756,1.9147923231124877
train,windows_nonoverlap,PlFa,PlFa,515,516,20,38.295846462249756,1.9147923231124877
train,windows_nonoverlap,PlFa,PlFa,516,517,20,37.98782483736674,1.899391241868337
train,windows_nonoverlap,PlFa,PlFa,517,518,20,37.98782483736674,1.899391241868337
train,windows_nonoverlap,PlFa,PlFa,518,519,20,37.98782483736674,1.899391241868337
train,windows_nonoverlap,PlFa,PlFa,519,520,20,37.042752742767334,1.8521376371383667
train,windows_nonoverlap,PlFa,PlFa,520,521,20,37.042752742767334,1.8521376371383667
train,windows_nonoverlap,PlFa,PlFa,521,522,20,37.042752742767334,1.8521376371383667
train,windows_nonoverlap,PlFa,PlFa,522,523,20,35.0928119023641,1.754640595118205
train,windows_nonoverlap,PlFa,PlFa,523,524,20,35.0928119023641,1.754640595118205
train,windows_nonoverlap,PlFa,PlFa,524,525,20,35.0928119023641,1.754640595118205
train,windows_nonoverlap,PlFa,PlFa,525,526,20,36.59981552759807,1.8299907763799035
train,windows_nonoverlap,PlFa,PlFa,526,527,20,36.59981552759806,1.829990776379903
train,windows_nonoverlap,PlFa,PlFa,527,528,20,36.59981552759806,1.829990776379903
train,windows_nonoverlap,PlFa,PlFa,528,529,20,35.57835070292155,1.7789175351460773
train,windows_nonoverlap,PlFa,PlFa,529,530,20,35.57835070292155,1.7789175351460773
train,windows_nonoverlap,PlFa,PlFa,530,531,20,35.57835070292155,1.7789175351460773
train,windows_nonoverlap,PlFa,PlFa,531,532,20,37.206214427948,1.8603107213974
train,windows_nonoverlap,PlFa,PlFa,532,533,20,37.206214427948,1.8603107213974
train,windows_nonoverlap,PlFa,PlFa,533,534,20,37.206214427948,1.8603107213974
train,windows_nonoverlap,PlFa,PlFa,534,535,20,38.25085337956746,1.9125426689783729
train,windows_nonoverlap,PlFa,PlFa,535,536,20,38.25085337956747,1.9125426689783733
train,windows_nonoverlap,PlFa,PlFa,536,537,20,38.25085337956747,1.9125426689783733
train,windows_nonoverlap,PlFa,PlFa,537,538,20,38.455531676610306,1.9227765838305153
train,windows_nonoverlap,PlFa,PlFa,538,539,20,38.45553167661031,1.9227765838305158
